Company,COACode,SegmentCode,SegmentName,SegmentDesc,SegmentNbrName,NormalBalance,SegmentAbbrev,Category,CurrencyAcctType
EPIC07,MAIN,50300,COS-Technical Product Sales,,Chart,D,COSH,C_O_SPR,N
EPIC07,MAIN,50400,COS-Technical Infrastructure,,Chart,D,COSP,C_O_SPS,N
EPIC07,MAIN,50500,COS-Development,,Chart,D,COSD,C_O_SPS,N
EPIC07,MAIN,50600,COS-Solution & DMT Investment,,Chart,D,COSR,C_O_SPR,N
EPIC07,MAIN,50700,COS-Development Maintenance,,Chart,D,COSM,C_O_SSU,N
EPIC07,MAIN,50800,COS-Soluton Maintenance,,Chart,D,COSE,C_O_SSU,N
EPIC07,MAIN,50900,Applied Material Burden,,Chart,D,APBU,COS_GDS,N
EPIC07,MAIN,51000,COS-ERP Software Sales,,Chart,D,DESA,C_O_SPR,N
EPIC07,MAIN,51100,COS-ERP Software Maintenance,,Chart,D,PROV,C_O_SSU,N
EPIC07,MAIN,51200,Stock Adjustments,,Chart,D,STKA,COS_OPR,N
EPIC07,MAIN,51300,Defective Material Write Off,,Chart,D,DMWO,COS_OPR,N
EPIC07,MAIN,51400,Purchase Price Variance,,Chart,D,PPVA,COS_OPR,N
EPIC07,MAIN,51500,Manufacturing Variance,,Chart,D,,COS_OPR,N
EPIC07,MAIN,51900,Applied Material Burden,,Chart,D,AMTB,COS_OPR,N
EPIC07,MAIN,52000,DMT Solution Development,,Chart,D,,C_O_SPR,N
EPIC07,MAIN,52100,Internal Education Time,,Chart,D,,COS_EDU,N
EPIC07,MAIN,52400,Third Party Education Costs,,Chart,D,,COS_EDU,N
EPIC07,MAIN,52500,Logged Holiday/Sickness Time,,Chart,D,,COS_EDU,N
EPIC07,MAIN,52600,Internal Administration Time,,Chart,D,,COS_EDU,N
EPIC07,MAIN,52700,Support Desk & Customer Engagement,,Chart,D,,COS_EDU,N
EPIC07,MAIN,52800,Internal Travel Time,,Chart,D,,COS_EDU,N
EPIC07,MAIN,60000,Applied Labour,,Chart,D,APLA,COS_LAB,N
EPIC07,MAIN,60100,Direct Salaries Gross,,Chart,D,DIRW,COS_LAB,N
EPIC07,MAIN,60150,Overtime,,Chart,D,,COS_LAB,N
EPIC07,MAIN,60160,Car Allowance,,Chart,D,,COS_LAB,N
EPIC07,MAIN,60170,Commission,,Chart,D,,COS_LAB,N
EPIC07,MAIN,60200,Direct Salaries Nic,,Chart,D,DNIC,COS_LAB,N
EPIC07,MAIN,60300,Direct Salaries Pension,,Chart,D,DPEN,COS_LAB,N
EPIC07,MAIN,60400,Direct Salaries Holiday Pay,,Chart,D,DHOL,COS_LAB,N
EPIC07,MAIN,60500,Direct Salaries Sick Pay,,Chart,D,DSIC,COS_LAB,N
EPIC07,MAIN,60600,Direct Salaries Child Vouchers,,Chart,D,DOTH,COS_LAB,N
EPIC07,MAIN,60650,Direct Salaries Life Assurance,Direct Salaries Life Assurance,Chart,D,,COS_LAB,N
EPIC07,MAIN,60700,Associate Costs,,Chart,D,DTEM,COS_LAB,N
EPIC07,MAIN,60800,Administration Salaries Gross,Administration Salaries Gross,Chart,D,,EXP_OTH,N
EPIC07,MAIN,70100,Applied Overhead,,Chart,D,APOH,EXP_OPR,N
EPIC07,MAIN,70200,Machinery Maintenance,,Chart,D,PMAI,EXP_OPR,N
EPIC07,MAIN,70500,Machine Hire,,Chart,D,MHIR,EXP_OPR,N
EPIC07,MAIN,70600,"Tools, Equipment & Accessories",,Chart,D,CWHL,EXP_OPR,N
EPIC07,MAIN,71000,General Supplies,,Chart,D,GENS,EXP_OPR,N
EPIC07,MAIN,71100,Light Bulbs And Tubes,,Chart,D,LIGH,EXP_OPR,N
EPIC07,MAIN,72000,Packing Materials,,Chart,D,PACK,EXP_OPR,N
EPIC07,MAIN,72100,Carriage,,Chart,D,CARR,EXP_OPR,N
EPIC07,MAIN,72200,Sales Commssion,,Chart,D,ACOM,EXP_OPR,N
EPIC07,MAIN,72300,Electricity,,Chart,D,ELEC,EXP_OPR,N
EPIC07,MAIN,72400,Gas,,Chart,D,GAS,EXP_OPR,N
EPIC07,MAIN,72500,Water,,Chart,D,WAT,EXP_OPR,N
EPIC07,MAIN,81000,Management Salaries Gross,,Chart,D,MNDW,EXP-MGT,N
EPIC07,MAIN,81100,Management Salaries Nic,,Chart,D,MNIC,EXP-MGT,N
EPIC07,MAIN,81200,Management Salaries Pension,,Chart,D,MPEN,EXP-MGT,N
EPIC07,MAIN,81300,Management Salaries Holiday Pay,,Chart,D,MHOL,EXP-MGT,N
EPIC07,MAIN,81400,Management Salaries Sick Pay,,Chart,D,MSIC,EXP-MGT,N
EPIC07,MAIN,81500,Management Salaries Other,,Chart,D,MOTH,EXP-MGT,N
EPIC07,MAIN,81550,Private Health Care,,Chart,D,,EXP-MGT,N
EPIC07,MAIN,81600,Associate Management Salaries,,Chart,D,MTEM,EXP-MGT,N
EPIC07,MAIN,81700,Director`s Remuneration,,Chart,D,DIRR,EXP-MGT,N
EPIC07,MAIN,82000,Asset Depreciation,,Chart,D,P&MD,EXP-OFE,N
EPIC07,MAIN,83000,Office Equipment,,Chart,D,OEQU,EXP-OFE,N
EPIC07,MAIN,83100,Office Equipment Maintenance,,Chart,D,OEMA,EXP-OFE,N
EPIC07,MAIN,83200,Office Equipment and Room Rental,,Chart,D,OERE,EXP-OFE,N
EPIC07,MAIN,83300,Building Maintenance,,Chart,D,BMAI,EXP-OFE,N
EPIC07,MAIN,83400,Site Security,,Chart,D,SECU,EXP-OFE,N
EPIC07,MAIN,83500,Rubbish Removal,,Chart,D,RUBI,EXP-OFE,N
EPIC07,MAIN,83600,Cleaning,,Chart,D,CLEA,EXP-OFE,N
EPIC07,MAIN,83700,"Health & Safety, Fire Safety and Clothing",,Chart,D,SAFE,EXP-OFE,N
EPIC07,MAIN,83800,Medical First Aid,,Chart,D,MEDI,EXP-OFE,N
EPIC07,MAIN,83900,Office Consumables,,Chart,D,REFR,EXP-OFE,N
EPIC07,MAIN,84000,Printing And Stationery,,Chart,D,PRNT,EXP-OFE,N
EPIC07,MAIN,84100,Telephone & Internet,,Chart,D,TEL,EXP-OFE,N
EPIC07,MAIN,84200,Mobile Telephone,,Chart,D,MTEL,EXP-OFE,N
EPIC07,MAIN,84300,Postage,,Chart,D,POST,EXP-OFE,N
EPIC07,MAIN,84400,Donations,,Chart,D,DONS,EXP-OFE,N
EPIC07,MAIN,84500,Combined Company Insurance,,Chart,D,INSU,EXP-OFE,N
EPIC07,MAIN,84600,Rent & Rates,,Chart,D,RENT,EXP-OFE,N
EPIC07,MAIN,84700,Legal - Contracts,,Chart,D,LCON,EXP-PRF,N
EPIC07,MAIN,84800,Legal - Employment,,Chart,D,LEMP,EXP-PRF,N
EPIC07,MAIN,84900,Legal - Other,,Chart,D,LOTH,EXP-PRF,N
EPIC07,MAIN,85000,Audit,,Chart,D,AUD,EXP-PRF,N
EPIC07,MAIN,85100,Accountancy Costs,,Chart,D,ACC,EXP-PRF,N
EPIC07,MAIN,85200,Consultancy Fees,,Chart,D,MONI,EXP-PRF,N
EPIC07,MAIN,85400,Trade Subscriptions,,Chart,D,SUBS,EXP-PRF,N
EPIC07,MAIN,85500,Management Education & Training,,Chart,D,TRN,EXP-PRF,N
EPIC07,MAIN,85600,Travel - Air,,Chart,D,TAIR,EXP-TRL,N
EPIC07,MAIN,85700,Travel - Train,,Chart,D,TTRA,EXP-TRL,N
EPIC07,MAIN,85800,Travel - Mileage,,Chart,D,TMIL,EXP-TRL,N
EPIC07,MAIN,85900,Travel - Hotel,,Chart,D,THTL,EXP-TRL,N
EPIC07,MAIN,86000,Travel - Subsistence,,Chart,D,TSUB,EXP-TRL,N
EPIC07,MAIN,86100,Travel - Parking,,Chart,D,TPRK,EXP-TRL,N
EPIC07,MAIN,86200,Travel - Other,,Chart,D,TOTH,EXP-TRL,N
EPIC07,MAIN,86300,Company Car - Lease Costs,,Chart,D,CARL,EXP-MTR,N
EPIC07,MAIN,86400,Company Car - Petrol & Oil,,Chart,D,CARP,EXP-MTR,N
EPIC07,MAIN,86500,Company Car - Repairs,,Chart,D,CARR,EXP-MTR,N
EPIC07,MAIN,86600,Company Car - Licence,,Chart,D,CARL,EXP-MTR,N
EPIC07,MAIN,86700,Vehicle Hire,,Chart,D,VHIR,EXP-MTR,N
EPIC07,MAIN,86800,Entertaining - Employees,,Chart,D,ENTE,EXP-OFE,N
EPIC07,MAIN,86900,Entertaining - Customers,,Chart,D,ENTC,EXP-MAR,N
EPIC07,MAIN,87000,Advertising,,Chart,D,ADV,EXP-MAR,N
EPIC07,MAIN,87010,Telemarketing,,Chart,D,ADVE,EXP-MAR,N
EPIC07,MAIN,87020,Exhibiitions,,Chart,D,ADVE,EXP-MAR,N
EPIC07,MAIN,87030,Group Memberships,,Chart,D,ADVE,EXP-MAR,N
EPIC07,MAIN,87040,Search Engines/Adwords,,Chart,D,ADVE,EXP-MAR,N
EPIC07,MAIN,87050,Website Costs,,Chart,D,WEB,EXP-MAR,N
EPIC07,MAIN,87060,Mechandise,,Chart,D,MER,EXP-MAR,N
EPIC07,MAIN,87100,Recruitment Costs,,Chart,D,RECR,EXP-REC,N
EPIC07,MAIN,87200,Bank Charges,,Chart,D,BNKC,EXP_OTH,N
EPIC07,MAIN,87300,Bad Debt Provision,,Chart,D,BDPR,EXP_OTH,N
EPIC07,MAIN,87400,Computer - Hardware,,Chart,D,CH/W,EXP_OTH,N
EPIC07,MAIN,87500,Computer - Software,,Chart,D,CS/W,EXP_OTH,N
EPIC07,MAIN,87600,Computer - Software Maintenance,,Chart,D,CMAI,EXP_OTH,N
EPIC07,MAIN,87800,Management Services Charge,,Chart,D,MSCH,EXP_OTH,N
EPIC07,MAIN,87900,Other Overheads,,Chart,D,OTHE,EXP_OTH,N
EPIC07,MAIN,90000,Redundancy Costs,,Chart,D,REDU,X_INC_EXP,N
EPIC07,MAIN,90100,Profit/Loss On Disposal Of Fixed Assets,,Chart,D,DISP,X_INC_EXP,N
EPIC07,MAIN,91000,Exchange Rate Differences - Realised,,Chart,D,ERDR,X_INC_EXP,N
EPIC07,MAIN,91100,Exchange Rate Differences - Unrealised,,Chart,D,ERDU,X_INC_EXP,N
EPIC07,MAIN,92000,Interest Cost - Bank,,Chart,D,INTB,X_INC_EXP,N
EPIC07,MAIN,92100,Interest Cost - Leasing,,Chart,D,INTL,X_INC_EXP,N
EPIC07,MAIN,92200,Interest Cost - Other,,Chart,D,INTO,X_INC_EXP,N
EPIC07,MAIN,93000,Interest Receivable - Bank,,Chart,D,IRB,X_INC_EXP,N
EPIC07,MAIN,93100,Interest Receivable - Other,,Chart,D,IRO,X_INC_EXP,N
EPIC07,MAIN,95000,Corporation Tax - Current,,Chart,D,CTC,TAX_PROVIS,N
EPIC07,MAIN,95100,Corporation Tax - Prior Year,,Chart,D,CTPY,TAX_PROVIS,N
EPIC07,MAIN,95500,Deferred Tax - Current,,Chart,D,DTCU,TAX_PROVIS,N
EPIC07,MAIN,95600,Deferred Tax -Prior Year,,Chart,D,DTPY,TAX_PROVIS,N
EPIC07,MAIN,96000,Dividends,,Chart,C,DIVI,EQUITY,N
EPIC07,MAIN,000,Department,,Department,,DIVI,,N
EPIC07,MAIN,00,Division,,Division,,DPT,,N
